mission_code,window_type,category,season_label,gp,gc,sxp,n_items,n_boxes,first_item
O-RD-01,onboarding,RIDING,,80,0,0,0,0,
O-RD-02,onboarding,RIDING,,130,0,0,0,0,
O-RD-03,onboarding,RIDING,,180,0,0,0,0,
O-MT-01,onboarding,MAINT,,100,0,0,0,0,
O-MT-02,onboarding,MAINT,,150,0,0,0,0,
O-MT-03,onboarding,MAINT,,200,0,0,0,0,
O-MK-01,onboarding,MARKET,,60,0,0,0,0,
O-MK-02,onboarding,MARKET,,110,0,0,0,0,
O-CM-01,onboarding,COMMUNITY,,80,0,0,0,0,
O-CM-02,onboarding,COMMUNITY,,130,0,0,0,0,
O-CM-03,onboarding,COMMUNITY,,180,0,0,0,0,
O-DL-01,onboarding,DELIVERY,,150,0,0,0,0,
O-MX-01,onboarding,MIXED,,120,0,0,0,0,
O-MX-02,onboarding,MIXED,,800,10,0,0,0,
O-MX-03,onboarding,MIXED,,1500,30,0,0,0,
D-RD-01,calendar_day,RIDING,,90,0,11,0,0,
D-RD-02,calendar_day,RIDING,,60,0,7,0,0,
D-RD-03,calendar_day,RIDING,,60,0,7,0,0,
D-RD-04,calendar_day,RIDING,,70,0,8,0,0,
D-RD-05,calendar_day,RIDING,,60,0,7,0,0,
D-RD-06,calendar_day,RIDING,,80,0,10,0,0,
D-RD-07,calendar_day,RIDING,,40,0,5,0,0,
D-RD-08,calendar_day,RIDING,,90,0,11,0,0,
D-RD-09,calendar_day,RIDING,,40,0,5,0,0,
D-RD-10,calendar_day,RIDING,,60,0,7,0,0,
D-RD-11,calendar_day,RIDING,,90,0,11,0,0,
D-RD-12,calendar_day,RIDING,,60,0,7,0,0,
D-RD-13,calendar_day,RIDING,,30,0,5,0,0,
D-RD-14,calendar_day,RIDING,,50,0,6,0,0,
D-RD-15,calendar_day,RIDING,,60,0,7,0,0,
D-RD-16,calendar_day,RIDING,,60,0,7,0,0,
D-RD-17,calendar_day,RIDING,,40,0,5,0,0,
D-RD-18,calendar_day,RIDING,,70,0,8,0,0,
D-RD-19,calendar_day,RIDING,,40,0,5,0,0,
D-RD-20,calendar_day,RIDING,,70,0,8,0,0,
D-MT-01,calendar_day,MAINT,,80,0,10,0,0,
D-MT-02,calendar_day,MAINT,,80,0,10,0,0,
D-MT-03,calendar_day,MAINT,,60,0,7,0,0,
D-MT-04,calendar_day,MAINT,,110,0,13,0,0,
D-MT-05,calendar_day,MAINT,,110,0,13,0,0,
D-MT-06,calendar_day,MAINT,,100,0,12,0,0,
D-MT-07,calendar_day,MAINT,,110,0,13,0,0,
D-MT-08,calendar_day,MAINT,,80,0,10,0,0,
D-MT-09,calendar_day,MAINT,,60,0,7,0,0,
D-MT-10,calendar_day,MAINT,,100,0,12,0,0,
D-MT-11,calendar_day,MAINT,,110,0,13,0,0,
D-MT-12,calendar_day,MAINT,,80,0,10,0,0,
D-MK-01,calendar_day,MARKET,,60,0,7,0,0,
D-MK-02,calendar_day,MARKET,,80,0,10,0,0,
D-MK-03,calendar_day,MARKET,,60,0,7,0,0,
D-MK-04,calendar_day,MARKET,,80,0,10,0,0,
D-MK-05,calendar_day,MARKET,,30,0,5,0,0,
D-MK-06,calendar_day,MARKET,,50,0,6,0,0,
D-MK-07,calendar_day,MARKET,,80,0,10,0,0,
