code,csv_type,csv_category,cat_db,title,condition,csv_window,reward_rp,difficulty,agg,action_code,field,target,filters,window_type,window_label,eligibility,is_composite,target_rule_json
O-RD-01,Onboarding,Riding,RIDING,첫 라이딩 시작,1km 라이딩,신규 14일,100,Easy,sum_field,RIDE_KM,distance_km,1,,onboarding,,,,"{""agg"": ""sum_field"", ""target"": 1, ""action_code"": ""RIDE_KM"", ""field"": ""distance_km"", ""window"": {""type"": ""onboarding"", ""days"": 14}}"
O-RD-02,Onboarding,Riding,RIDING,5km의 시작,누적 5km,신규 14일,200,Easy,sum_field,RIDE_KM,distance_km,5,,onboarding,,,,"{""agg"": ""sum_field"", ""target"": 5, ""action_code"": ""RIDE_KM"", ""field"": ""distance_km"", ""window"": {""type"": ""onboarding"", ""days"": 14}}"
O-RD-03,Onboarding,Riding,RIDING,첫 퀘스트 클리어,추천 퀘스트 1개,신규 14일,300,Medium,count_event,QUEST_COMPLETE,,1,,onboarding,,,,"{""agg"": ""count_event"", ""target"": 1, ""action_code"": ""QUEST_COMPLETE"", ""window"": {""type"": ""onboarding"", ""days"": 14}}"
O-RD-04,Onboarding,Riding,RIDING,14일 30km,14일간 누적 30km,신규 14일,800,Medium,sum_field,RIDE_KM,distance_km,30,,onboarding,,,,"{""agg"": ""sum_field"", ""target"": 30, ""action_code"": ""RIDE_KM"", ""field"": ""distance_km"", ""window"": {""type"": ""onboarding"", ""days"": 14}}"
O-MT-01,Onboarding,Maint,MAINT,차량 등록하기,바이크 정보 입력,신규 14일,150,Easy,count_event,PROFILE_UPDATE,,1,,onboarding,,,,"{""agg"": ""count_event"", ""target"": 1, ""action_code"": ""PROFILE_UPDATE"", ""window"": {""type"": ""onboarding"", ""days"": 14}}"
O-MT-02,Onboarding,Maint,MAINT,첫 주유 인증,주유 영수증 1건,신규 14일,100,Easy,count_event,FUEL_RECEIPT,,1,,onboarding,,,,"{""agg"": ""count_event"", ""target"": 1, ""action_code"": ""FUEL_RECEIPT"", ""window"": {""type"": ""onboarding"", ""days"": 14}}"
O-MT-03,Onboarding,Maint,MAINT,첫 점검,일일 점검 1회,신규 14일,100,Easy,count_event,DAILY_INSPECTION,,1,,onboarding,,,,"{""agg"": ""count_event"", ""target"": 1, ""action_code"": ""DAILY_INSPECTION"", ""window"": {""type"": ""onboarding"", ""days"": 14}}"
O-MK-01,Onboarding,Market,MARKET,마켓 둘러보기,부품 5개 조회,신규 14일,50,Easy,count_event,MARKET_BROWSE,,5,,onboarding,,,,"{""agg"": ""count_event"", ""target"": 5, ""action_code"": ""MARKET_BROWSE"", ""window"": {""type"": ""onboarding"", ""days"": 14}}"
O-MK-02,Onboarding,Market,MARKET,첫 채팅,판매자 문의 1건,신규 14일,100,Easy,count_event,MARKET_INQUIRY,,1,,onboarding,,,,"{""agg"": ""count_event"", ""target"": 1, ""action_code"": ""MARKET_INQUIRY"", ""window"": {""type"": ""onboarding"", ""days"": 14}}"
O-CM-01,Onboarding,Community,COMMUNITY,첫 피드 게시,게시물 1건,신규 14일,150,Easy,count_event,POST_CREATE,,1,,onboarding,,,,"{""agg"": ""count_event"", ""target"": 1, ""action_code"": ""POST_CREATE"", ""window"": {""type"": ""onboarding"", ""days"": 14}}"
