id,title_ko,period,badge,district_id,rider_type_id,window,season,category,mission_code,rarity,confidence,cat_score,notes
1ccca290-b16f-4c09-9e02-4eccc9e8d8a5,응원하기,DAILY,,,1,D,,CM,D-CM-01,C,MED,2,
561e2c6a-9a4f-4457-910b-a3a1eb0dc646,브레이크 점검,DAILY,NEW,,1,D,,MT,D-MT-01,C,MED,2,
c336cb98-0f6c-4815-aea9-29b145814212,주행거리 기록,DAILY,,,1,D,,RD,D-RD-01,C,MED,2,
c755ad84-6182-4156-a8e0-3a43e1d53752,엔진오일 게이지,DAILY,,,1,D,,MT,D-MT-02,C,MED,2,
2c059e42-e7a2-47d9-8714-16af5399a186,점심시간 라이딩,DAILY,,,1,D,,RD,D-RD-02,C,MED,3,
5825f54a-70b6-4261-b831-5e3436aa72d9,댓글로 인사,DAILY,,,1,D,,CM,D-CM-02,C,MED,2,
b98a7064-40ce-4bff-bc33-b00a20845f97,야시장 코스,DAILY,NEW,,3,D,,RD,D-RD-03,C,MED,2,
8575a0da-2850-4e70-8f54-c609344cbfc6,오늘의 주유,DAILY,,,1,D,,DL,D-DL-01,C,MED,2,
bac79e4e-f5c6-4a23-8eb9-4830dda3f338,워셔액 보충,DAILY,,,1,D,,MT,D-MT-03,C,MED,1,
d7224755-c5d6-4f40-a825-0564114fa50c,타이어 점검,DAILY,,,1,D,,MT,D-MT-04,C,MED,2,
38b9eeb5-6051-43b5-8474-c9af26915f5c,출퇴근 라이더,DAILY,,,1,D,,RD,D-RD-04,C,MED,3,
870f2fad-40bc-4fc5-8b2e-f70e34a3a68e,사이공 다리 건너기,DAILY,NEW,,1,D,,RD,D-RD-05,C,MED,2,
e2f9ece6-0f39-41db-8445-590b808dff0d,오늘의 첫 배차,DAILY,,,1,O,,DL,O-DL-01,C,MED,3,
7c50c84b-7690-4930-82b7-1a4c139bc3d2,가격 비교,DAILY,NEW,,1,D,,DL,D-DL-02,C,MED,2,
30b91fef-a563-4714-bd58-4d3e15b3276f,강변 산책,DAILY,,,1,D,,RD,D-RD-06,C,MED,3,
185e26ac-0bd7-44c1-b034-9ea0af5e22c2,세차 인증,DAILY,,,1,D,,MT,D-MT-05,C,MED,1,
67b29a4e-daf1-457c-8171-13f17d822b9b,쇼트 어택,DAILY,NEW,,1,D,,RD,D-RD-07,C,MED,1,
e6c1d44b-6b73-442b-87c2-97073b34a31d,체인 점검,DAILY,,,1,D,,MT,D-MT-06,C,MED,2,
a8e05619-c7b2-4b62-b98a-4bc78b0cc3ee,친구 응원,DAILY,,,1,D,,CM,D-CM-03,C,MED,4,
68d3990b-0c9b-452c-9c62-adef95c48e30,카페 투어,DAILY,,,2,D,,RD,D-RD-08,C,MED,2,
7810c5d0-6d17-4be8-bb52-df3a157d313f,통근 왕복,DAILY,NEW,,1,D,,RD,D-RD-09,C,MED,2,
ccf98876-b872-473e-9447-fd8dcaf79a64,풍경 사진,DAILY,,,1,D,,RD,D-RD-10,C,MED,2,
9cfe1ee3-c473-46b6-a0c8-14c24bb71fdd,거래 응답왕,DAILY,NEW,,1,D,,DL,D-DL-03,C,MED,2,
3d516910-16ee-4dda-a488-37a67ba61014,도시 탐험가,DAILY,NEW,,1,D,,RD,D-RD-11,C,MED,3,
8d03b0ca-d084-4129-a5e9-54f8e7265541,매너 라이더,DAILY,,,1,D,,DL,D-DL-04,C,MED,2,
b6aa9ec7-0160-430f-8bcf-6bf5ec80fb37,새벽 라이더,DAILY,NEW,,3,D,,RD,D-RD-12,C,MED,2,
4425912d-8fe1-45a8-b28d-215b31f140e5,셀카 라이더,DAILY,,,1,D,,RD,D-RD-13,C,MED,1,
ac58f54f-bce5-453a-8107-169904846fc4,시장 라이딩,DAILY,,,1,D,,MK,D-MK-01,C,MED,1,
1cf7a4bb-c31c-4bd3-ab0d-46516da62cf0,야간 라이더,DAILY,,,3,D,,RD,D-RD-14,C,MED,2,
fc3619fa-7e51-4a6c-9604-ba4d70bf434e,정속 라이더,DAILY,NEW,,1,D,,RD,D-RD-15,C,MED,2,
9eafdd9a-61e8-4f31-b193-4279c68da590,마켓 윈도쇼핑,DAILY,,,1,D,,MK,D-MK-02,C,MED,2,
0b1232e4-de89-496b-b5e4-25b0badf64c9,시세 살펴보기,DAILY,,,1,D,,MK,D-MK-03,C,MED,1,
ce67d7b7-8703-4e7f-95e1-7536074f45ee,관심 부품 찜,DAILY,,,1,D,,DL,D-DL-05,C,MED,2,
883df422-245b-4b24-b309-4fa7d43dc2d5,헬멧 사진 인증,DAILY,,,1,D,,RD,D-RD-16,C,MED,1,
540eb1da-eef4-4276-af75-f631fd7355da,사진 한 컷,DAILY,NEW,,1,D,,RD,D-RD-17,C,MED,2,
6c020eb6-ea61-44d5-8c4c-7287974d3672,사진 잘 찍기,DAILY,,,1,D,,MK,D-MK-04,C,MED,1,
fd814e37-cd2e-40ea-9b2b-2ac59a1edefd,짧은 한 바퀴,DAILY,,,1,D,,RD,D-RD-18,C,MED,1,
ccc51b5e-f855-4f08-8998-8320ddd517b1,출발 전 점검,DAILY,NEW,,1,D,,MT,D-MT-07,C,MED,1,
fd51951d-5283-4465-9af5-48b7b5ed8ee7,오늘 한 줄 후기,DAILY,,,1,D,,DL,D-DL-06,C,MED,2,
a9cb92d3-e635-49ae-9401-acd174336e7a,거울/등화 점검,DAILY,,,1,D,,MT,D-MT-08,C,MED,1,
a575a9c0-452e-4a68-b07f-3c0c36cbac7c,롱 슬로우,DAILY,,,1,D,,RD,D-RD-19,C,MED,1,
19c8f6d0-421f-493b-8133-f453448c17aa,새 골목 발견,DAILY,NEW,,1,D,,RD,D-RD-20,C,MED,2,
0fb9d272-fcaf-4bb6-afcc-d4066c3a50ff,첫 채팅 시도,DAILY,NEW,,1,O,,DL,O-DL-02,C,MED,2,
84086ea3-84cc-46e3-adea-371b915e6fb8,풀 점검 데이,DAILY,HOT,,1,D,,MT,D-MT-09,C,MED,1,
7657a54d-a349-4702-825e-b492c5bd238f,비 오는 날 라이더,DAILY,HOT,,1,S,RAIN,RD,S-RAIN-01,C,HIGH,2,
05033dcf-59f5-4a8e-80de-1e258f4c2e4b,두 번 라이딩,DAILY,NEW,,1,D,,RD,D-RD-21,C,MED,1,
c2684423-a05e-483b-8953-db810e4d2bd0,부품 1건 등록,DAILY,NEW,,1,D,,DL,D-DL-07,C,MED,2,
df829b60-d93e-4da8-a16b-3c39056ef360,1번 도로 챔피언,DAILY,NEW,,1,D,,RD,D-RD-22,C,MED,2,
c1c0668a-bddc-41cb-96db-ec4f8a4c1451,야간 10건,DAILY,NEW,,3,D,,DL,D-DL-08,C,MED,2,
cd751f24-3dd6-482b-9e73-620794c2c6a6,10건 달성,DAILY,NEW,,1,D,,DL,D-DL-09,C,MED,2,
4814ae5c-012f-4bb3-9817-2754b1f21b88,오늘의 1km,DAILY,,,1,D,,RD,D-RD-23,C,MED,1,
026175e1-1d00-4153-8a23-9cc7d35d90d8,30건 달성,DAILY,HOT,,1,D,,DL,D-DL-10,C,MED,2,
dbcdf5bf-811c-40f1-a574-117b554dcab3,우중 5건,DAILY,HOT,,1,S,RAIN,DL,S-RAIN-02,C,HIGH,2,
c79513de-89cb-44db-8428-5eb55f959f2f,50건 달성,DAILY,HOT,,1,D,,DL,D-DL-11,C,MED,2,
ca5362b3-7c6d-4e78-8485-85298a9b6de8,District 1 마스터,DAILY,,1,1,D,,RD,D-RD-24,C,MED,1,
1b764b8c-860a-4870-88e6-2b21c244c176,District 7 탐험,DAILY,NEW,6,1,D,,RD,D-RD-25,C,MED,2,
